,Hash,String
800,93D4340805000000,J-7C
801,93D4480805000000,J-7H
802,4620841D05000000,JSW 105
803,8621841D05000000,JSW 155
804,B7CAAA2605000000,JÆGERE #reco2
805,DE72D52605000000,MAT
806,D665ED2605000000,Javelin LML
807,DE72F93A05000000,Jyu-MAT
808,57B5544C05000000,kbk AKM
809,C2921C5705000000,KM68A1
810,86E1915A05000000,SpPz T-55 #reco1
811,89216B5D05000000,Ksp m/58
812,8CA70C6605000000,Ka-29TB
813,D6650C6D05000000,Kh-25MPU
814,DA650C6D05000000,Kh-25MPU
815,03E2FD7505000000,KPz T-72
816,8192E37A05000000,KUSTJÄGARE '90
817,DA42E97E05000000,#command MITSUBISHI CV
818,D5B2388B05000000,LADA AK
819,45A1449705000000,LMG 944
820,04D22C9C05000000,LRAC 73
821,B38ACFA605000000,A 32A LANSEN
822,33EDB2AA05000000,LEGION
823,4474B9AA05000000,l.MG3
824,81B2C3BB05000000,LVKV 90
825,C1D0CFBE05000000,Twin M621
826,95D3CFBE05000000,LYNX
827,C27204C205000000,PzMrs M113
828,C37204C205000000,M106A2
829,C3A204C205000000,M109A2
830,C4A204C205000000,SKH M/109A3
831,0B1708C205000000,M110 R.A.
832,C34208C205000000,M113A1
833,C44208C205000000,M113A3
834,C25208C205000000,#command M114A1
835,C35208C205000000,M114A2 #reco1
836,C2620CC205000000,M125A1
837,55C625C205000000,M18
838,C22204C305000000,M201A1
839,8D2604C305000000,M201 #reco2
840,BFC904C305000000,M20A1 Super Bazooka
841,191620C305000000,M270
842,55C61DC405000000,M36
843,8DB004C505000000,M40A1C RR
844,DA4209C505000000,M41A1
845,C22218C605000000,M551A1 SHERIDAN
846,55C619C605000000,SEUNG-GONG-PO
847,56C321C705000000,M67 RR
848,024428C705000000,M693 F1
849,E1620DC805000000,M72 LAW
850,B3890AC905000000,M81
851,CEA261CB05000000,MANPAD
852,571018CE05000000,CAYUSE #reco2
853,648308D305000000,Mi-17
854,15560CD305000000,Mi-25
855,1A580CD305000000,Mi-24VP
856,15E60CD305000000,#command MI-2D
857,55670DD305000000,AHS Mi-2 #reco2
858,1DF70DD305000000,Mi-2 URS
859,93D424D305000000,Mi-8T
860,15E825D305000000,Mi-8TV
861,D7B334D305000000,MICA EM
862,DCB434D305000000,MICA IR
863,03B658D305000000,MILAN F2
864,45205CD305000000,MIM-104C
865,CB805CD305000000,MIM-72A
866,D0805CD305000000,MIM-72F
867,D1805CD305000000,MIM-72G
868,492034DC05000000,#command M151A1 CP
869,17C858DE05000000,MTP-LB
870,965608EE05000000,Mi-14PL
871,93D408EE05000000,Mi-1  #reco2
872,93D41CEE05000000,Mi-6
873,56A61DEE05000000,Mi-6
874,9A31B0EE05000000,MiG-25RBT
875,1532B0EE05000000,MiG-27K
876,1732B0EE05000000,MiG-27M
877,AEECCEEE05000000,Minimi
878,B799DFF405000000,Mortar
879,DDB5740B06000000,NASAMS
880,4110101506000000,3000-2
881,01222C1506000000,M1978
882,66CC4E1506000000,IGLA
883,E66D6A1506000000,YUCKJEONDAE
884,1966141706000000,NM45
885,D670541E06000000,62L Shiki
886,8BA5D52606000000,250-1
887,726CD62606000000,Napalm
888,5D93185206000000,OH-58C/S
889,55C61D5206000000,OH-6 #reco2
890,57B52C5D06000000,OSA-AKM
891,16671C5E06000000,OT-65RL #reco3
892,8B53DD6A06000000,Twin GDF-001
893,E66EA67306000000,ONDAVA
894,306FB68406000000,MIM-23B I-Hawk PIP III
895,1CD4688506000000,#command P4 PC
896,43722D9C06000000,PRAM vz.82
897,46722D9C06000000,PRAM vz.85
898,55792D9C06000000,ShM vz.82 PRAM-S
899,1576209E06000000,PT-76 #reco1
900,EC6CB6B406000000,PO-HANG
901,B92AD3B706000000,PROMET
902,4223C9BA06000000,PUMA HC.1
903,08F2D6BB06000000,Pvpj 1110 m/77
904,45F2D6BB06000000,Pvpj 1110 m/84
905,012178C606000000,130-1
906,C315180607000000,R.550 Magic II
907,4160540C07000000,RBK-500
908,4380740C07000000,RBS 70 Mk.2
909,5EA0740C07000000,Twin RBS 90
910,C120801207000000,CN120-25
911,9EF3551907000000,UDT/SEAL
912,0EB6581907000000,AMX-30 ROLAND
913,1C88441A07000000,RPG-7VR
914,DDC8651A07000000,RPO Rys
915,B7EAD62607000000,Rapier
916,B39ADE2607000000,L21A1 RARDEN
917,AAAFA62A07000000,Redeye
918,EB3CB12A07000000,Rifle Team
919,C1205C2D07000000,Rh-M-120
920,E96CC63407000000,Roland
921,24B6044807000000,S-70
922,5D66354B07000000,SACLOS
923,CDA2714B07000000,SARPAC
924,CBE0655507000000,SKOT-2A
925,C9C13C5807000000,SNEB
926,4B50845A07000000,SPW-40A  #reco1
927,42A1445E07000000,STG 941
928,44A1445E07000000,STG 943
929,FEADD66607000000,SAPERY
930,B7AED66607000000,SAPEURS
931,78AED36807000000,LIGHT RIFLEMEN
932,B9D9986A07000000,Sea Cat
933,ACF9986A07000000,Sea Eagle
934,B10E9A6A07000000,Sea Vulcan CIWS
935,32DDA06A07000000,#command GROUPE DE CMDT
936,B1B9DF6A07000000,AML 60/20 SERVAL
937,0822556D07000000,ShKH-77
938,261CBB6D07000000,ZSU-23-4V1 SZY?KA
939,7E7ED36D07000000,M60 'Shorty'
940,42ECE66D07000000,Shtil-1
941,5149D37207000000,Smoothbore Gun
942,B75ABB7307000000,Sniper Rifle
943,7586AA7507000000,Commando Squad
944,0D3BBB7907000000,LAAD STINGER C
945,B73AD37907000000,Stoner 63
946,424DDF7907000000,STROP 1
947,434DDF7907000000,STROP 2
948,56C5207A07000000,Su-7BKL
949,A9DDD57A07000000,Support Squad
950,7E5CD77A07000000,Supply Truck
951,EC4CE37A07000000,Susong Po
952,9791148407000000,KPz T-34/85M
953,D125158607000000,T54
954,C2B5188607000000,Deprec! T-55AM-1
955,C3B5188607000000,T-55AM2
956,15B6188607000000,T-55 #reco1
957,56C31D8607000000,Type 56 RR
958,02C8148707000000,T-64BV1
959,D1D5158707000000,Type 64 SMG
960,D165218707000000,Type 67
961,15B60C8807000000,T-72M
962,8E700D8807000000,#command T-72M1D
963,97700D8807000000,T-72M1M
964,64D30D8807000000,T-72S
965,D165118807000000,Type 73 LMG
966,56C3258807000000,Type 78 RR
967,D165098907000000,Type 81
968,D1D5198907000000,Type 85 SMG
969,15D6058A07000000,T-90S
970,D7D2098A07000000,Type 91
971,1566189907000000,TO-55
972,D7D2CDA607000000,Tan SAM
973,B199CFA607000000,kbk Tantal
974,43219FAC07000000,TGB m/42
975,8321C0B407000000,D-1
976,8BC3DDB407000000,Fla-Kom TOR
977,05A2D6BE07000000,#command NANA-YON SHIKI A CV
978,CA5190CB07000000,UAZ-469 #reco2
979,8A4182D507000000,UK vz. 59
980,D6F274DD07000000,NAVY SEALS #reco2
981,E17275DD07000000,SMAW
982,887108E007000000,S-5M
983,883110E007000000,S-5M
984,03317CE407000000,ZU-23-2
985,D115180208000000,V-150
986,C1B02C0E08000000,TA 20
987,41512D0F08000000,VEAK 40
988,C1205C1A08000000,VPM 120
989,097CA12E08000000,Vickers Mark 8
990,9379A73E08000000,OT-62 VYDRA-I
991,D674714B08000000,FV510 WARRIOR MILAN
992,B979CA7408000000,L6 WOMBAT
993,5742C0E608000000,YAK-38M
994,93D4340A09000000,Z-9C
995,03627C1D09000000,ZSU-57-2
996,5E325D3F0A000000,Mi-8T
997,8B61783F0A000000,T-55A
998,D780783F0A000000,T-72M
999,8691793F0A000000,TO-55
1000,AA6CC6500A000000,Flame-throwers are terror weapons. Only used in close combat due to their very limited range
1001,6ABCBA5C0A000000,Ranging from obsolete WW2 bolt rifles to modern semi-automatic rifles
1002,8700CD660A000000,F-16A BLOCK 5
1003,93D428880A000000,ZTZ-59-IIA
1004,01C19AF70A000000,30mm Frag
1005,41C19AF70A000000,40mm Frag
1006,862104870C000000,m/60
1007,8700DDF40C000000,F-16A FIGHTING FALCON
1008,03E2C5740D000000,T-72
1009,CA7499E90D000000,AHS Mi-8R #reco3
1010,44205C4620000000,M103
1011,558B3BC820000000,DShK
1012,8C345CC820000000,M2 Browning
1013,1ED861C820000000,NSVT
1014,1EA8554521000000,KPVT
1015,84205C0622000000,M113A1
1016,A9C9C97230000000,20mm Radar
1017,A9C9C93231000000,23mm Radar
1018,A9C9C9B231000000,25mm Radar
1019,01813DCE32000000,Twin ADEN 30
1020,01B1408F33000000,Twin DEFA 550
1021,4340485D34000000,Twin GSh-2-30
1022,A75E0D4235000000,RZP KUB-M
1023,33ED6A4837000000,2S7 PION
1024,E64C634A37000000,2S9 NONA
1025,DAC3A9B23A000000,2e REP #reco2
1026,A9C9C97240000000,30mm Radar
1027,A9C9C9B241000000,35mm Radar
1028,4942461A42000000,PLA 37-2
1029,A9C9C93242000000,37mm Radar
1030,A9C9C97250000000,40mm Radar
1031,DDA265DE70000000,OT-62A
1032,D1A545C381000000,GPMG
1033,C39258C381000000,L37
1034,41315CC381000000,M240
1035,441175C381000000,SG-43
1036,4B971144A5000000,9K33 OSA
1037,B0CE2044A5000000,9K37 BUK
1038,C57510C4A5000000,3M9M3
1039,55C63108B1000000,A-37B Dragonfly
1040,4240608FB3000000,ADEN 30
1041,4340608FB3000000,Twin ADEN 30
1042,4540608FB3000000,Quad m/49 Bofors
1043,41D11353B4000000,AGI 3x40
1044,4B210857B4000000,AGM-114A Hellfire
1045,4D210857B4000000,AGM-114C Hellfire
1046,DA424182B4000000,AH-1S
1047,55C64182B4000000,AH-1S
1048,55C65182B4000000,AH-1J
1049,55C67982B4000000,AH-1T
1050,4B3008D7B4000000,AIM-120A AMRAAM
1051,4FD875D9B5000000,AMOS
1052,0D1708E2B5000000,AMX-10 RC #reco1
1053,814208E2B5000000,AMX-13/90 #reco1
1054,031310E2B5000000,AMX-30B2
1055,02A42FE2B5000000,AMX AuF1
1056,5CB77424B6000000,SASR
1057,E66DD6D1B7000000,AUG Para
1058,1CD7AA7BBE000000,Anti-Tank Team (RR)
1059,B7AFE6B8BE000000,F88 Austeyr
1060,B7CACEEABE000000,M1097 AVENGER
1061,61E69557C4000000,TOW
1062,93D414C3C5000000,BM-24
1063,8BC321C3C5000000,MFRW BM-27
1064,82D609DAC5000000,SPz BMP-1 SP-1
1065,15265C0EC7000000,BRDM-1 #reco1
1066,15365C0EC7000000,BRDM-2 #reco1
1067,8C161C9CC7000000,SPW-60PB(ABS) #reco2
1068,A4161C9CC7000000,BTR-60PB
1069,4171D32BCD000000,Bofors L/70
1070,6ABCBA37D2000000,C7
1071,862174CFD2000000,155mm/52
1072,216849D8D2000000,HLVW
1073,61E64DD8D2000000,ILTIS TOW-2
1074,19560402D4000000,CF-104
1075,61B72402D4000000,CF-18 ASuW
1076,8B814993D4000000,HN-5A
1077,8C814993D4000000,HN-5B
1078,C7100C02D6000000,CN120-26/52
1079,42337913D7000000,Optical failure
1080,43337913D7000000,Stabilization malfunctioning
1081,44337913D7000000,Firing computer reset
1082,45337913D7000000,Weapons jammed
1083,46337913D7000000,Track / transaxial hit
1084,47337913D7000000,Fuel leak
1085,48337913D7000000,Lost track / transaxial broke
1086,49337913D7000000,Ammo internal explosion
1087,4A337913D7000000,Gearbox hit
1088,C8805CB7D9000000,Carbine M727
1089,F06C7ABBD9000000,Cavalry Tank
1090,831FC766DB000000,CHALLENGER 2
1091,E6ADCA6EDB000000,CHIMERA
1092,A74C337ADC000000,AT Cluster Bomb
1093,047CC128DD000000,Cockerill Mk.3
1094,097CC128DD000000,Cockerill Mk.8
1095,D165E531DD000000,Colt LMG
1096,E96CCA32DD000000,Command Vehicle
1097,38AEA333DD000000,Concussion
1098,0396450BE7000000,M47 Dragon II
1099,3E7DE7B8EA000000,Destroyer
1100,AAD9B233ED000000,DONG-HAE
1101,EB3CE56EFC000000,Commando Squad
1102,9F752D8700010000,F-16A MLU
1103,19762D8700010000,F-16AM
1104,55C6E14E01010000,F-4D PEACE PHEASANT I
1105,DA42514F01010000,F-4EJ
1106,AE59514F01010000,F-4EJ KAI
1107,55C6E14F01010000,F-4E PEACE PHEASANT II
1108,10F4698B01010000,F-5A PUFF
1109,55C6414702010000,F-86F SABRE
1110,411008CC02010000,FAB 1000
1111,B7CAAA6E0C010000,FLIEGERFAUST
1112,E64FCB370D010000,FORMOZA #reco2
1113,6A6EB2EE0D010000,Frigate
1114,6ABCBA3711010000,H&K G3
1115,C12078CB14010000,GIAT 120
1116,8A8078CB14010000,GIAT 30/719B
1117,81515CCD15010000,GMC M450
1118,1516105217010000,Type 23-II
1119,C381446D17010000,GShG-7
1120,DDD294D817010000,CAS Gunship Helicopter
1121,ECECC6B919010000,Gatling Gun
1122,2A1E2FEA1D010000,Alsetex
1123,827139EA1D010000,DM51
1124,C33258EA1D010000,L2A2
1125,445471EA1D010000,RKG-3
1126,6A6ACEEA1D010000,Grenade
1127,B7FACFEA1D010000,GRENZER #reco2
1128,B35AD7EE1D010000,JAS-39 GRIPEN
1129,B9499FB31E010000,Gunboat
1130,DA42514821010000,CH-47D
1131,B82B0BC726010000,HQ-61
1132,C275C1BC29010000,Hawk MM1
1133,B949333C2D010000,MONITOR 105
1134,DCE5983C2D010000,Howa DMR
1135,C5E1993C2D010000,Howa 64 Shiki
1136,4AE2993C2D010000,Howa 89 Shiki
1137,34AA72EB3C010000,Recon Squad
1138,93D4080242010000,J-7II
1139,93D4948844010000,JH-7
1140,C26DEAAC49010000,JAGUAR 1
1141,C36DEAAC49010000,JAGUAR 2
1142,CB6DEAAC49010000,JAGUAR A
1143,C82030B049010000,Yak-B
1144,B31BABBB49010000,LAAD JAVELIN
1145,55C6098B50010000,K1A1
1146,55C605C150010000,K200
1147,55C60DC550010000,K242
1148,55C611C750010000,K263
1149,55C609C950010000,K281
1150,6ABCBAF750010000,K2
1151,55C61D0254010000,KF-16C Block 52D
1152,4C62C85A57010000,Ksp m/58B
1153,9AA5218359010000,Ka-27PL-P
1154,B399B7B859010000,Kashtan CIWS
1155,8B61787F5D010000,KPz T-55A
1156,D180787F5D010000,Deprec! Kpz T-72G
1157,D780787F5D010000,KPz T-72M
1158,64535CA75E010000,KUB-M4
1159,E6192F0A61010000,L-39ZO ALBATROS
1160,7A3EAB0D62010000,L7
1161,95C62DCE62010000,LADA RPK
1162,DDE72DE062010000,LAV-AT
1163,DD3734E062010000,#command LAV-C2
1164,8170085F63010000,LCU 1610
1165,55C6151E68010000,BUFFALO IV
1166,C282681E68010000,LVTP-7A1
1167,56A61DB26B010000,Lim-6Bis
1168,D547F4B36F010000,LYNX 3
1169,82B4F4B36F010000,LYNX AH.1
1170,88B4F4B36F010000,LYNX AH.7
1171,037CF5B36F010000,Lynx Mk.2
1172,24B6248170010000,M108
1173,DA42058270010000,PzH M110
1174,C212118270010000,M113A1G
1175,CBE7118270010000,M113 TUA
1176,0A611D8370010000,M126
1177,61E6058670010000,M150 TOW
1178,0A61198970010000,M185
1179,0A6115C970010000,M284
1180,453F2C0A71010000,Quad M39A2
1181,9DE7098671010000,M551A1 (TTS) #reco2
1182,E0D3240372010000,M728 CEV
1183,B3890A4F72010000,M81E1
1184,61E6098172010000,M901 ITV
1185,426E56D872010000,MAN KAT1 6x6
1186,87A114DD72010000,MAS 49/56
1187,4CA3100473010000,MB-339CB
1188,1516048673010000,MD 500D #reco3
1189,6D27185774010000,Shillelagh
1190,56A621C274010000,Mi-17
1191,95062EC574010000,#command Mi-4AVPK
1192,9B4436C574010000,#command Mi-4KK
1193,15B649C574010000,Mi-4 Cargo
1194,556779C974010000,VERSORGUNGS Mi-8
1195,CB802DD674010000,MILAN F3
1196,02842DD674010000,MILAN 1
1197,8BC3319677010000,MZTM MT-LB
1198,B3CEB6A879010000,Machine Gun
1199,C2ADA6B779010000,MARDER 1
1200,15A60C917B010000,MIG-29 9-12B
1201,8E660CAC7B010000,MiG-25PD
1202,64A30CAC7B010000,MIG-29 9-12A
1203,B329BBB37B010000,Miniman
1204,84CA9AB77B010000,MIRAGE IIIC
1205,86CA9AB77B010000,MIRAGE 5F
1206,B179E7B87B010000,Mistral
1207,C85031377E010000,Mauser BK-27
1208,39CD9A5085010000,BAN-TANK FAGOT
1209,83A2085785010000,M1992 #reco2
1210,A74C33B589010000,Napalm Bomb
1211,B31E95BB89010000,Naval Gun
1212,D7D295BB89010000,Naval SAM
1213,4160308B93010000,ODAB-500
1214,DA42398794010000,OH-6D #reco1
1215,CB72209997010000,OTO Melara 76
1216,B1790583A0010000,P-120 Malakhit
1217,387D05C8A0010000,P-270 Moskit
1218,CB101020A3010000,PBV 302A
1219,42600C8BA5010000,250-1
1220,456F0C8BA5010000,PLA 25
1221,F04C5795A6010000,PPK KONKURS
1222,576AC6B1A9010000,Pallad-M
1223,39EDDEB9A9010000,PATRIOT
1224,B88E9BACAA010000,PEGASUS
1225,FD6CC666AB010000,Phalanx CIWS
1226,B7EACEB4AB010000,STURMPIONIERE
1227,A89BE366AC010000,Plastic
1228,846AB233AD010000,P?N'GAE-3
1229,8B52C3EDAE010000,PVHKP 9A
1230,0872B2F9AE010000,PVTGB 9031 m/77
1231,4572B2F9AE010000,PVTGB 9031 m/84
1232,5EA5A5A6BE010000,Quad PKT
1233,15566981C1010000,BTR-50PK
1234,FAAA430BC4010000,Deprec! #command FUCHS Fufu
1235,295D975EC5010000,Rocket Pod
1236,56A605C8C5010000,RM-70
1237,83832D56C6010000,AMX-30 ROLAND 3
1238,F8ADB2B3C9010000,RANGERS #reco2
1239,A74C33B9CA010000,Retarded HE Bomb
1240,82600442CB010000,Rh-105-11
1241,433A9B31CD010000,Roland 2
1242,443A9B31CD010000,Roland 3
1243,4477AB3BCD010000,ROVER REKV #reco2
1244,2A4CCBB8D1010000,S-5 Smoke
1245,327D47D7D2010000,Grom
1246,415068D7D2010000,SAMP T200
1247,D7327859D5010000,SKOT-2AM
1248,831614A1D6010000,SPW-40P2 #reco1
1249,8B1614A1D6010000,SPW-40PA #reco1
1250,951618A1D6010000,SPW-50PK
1251,9F1618A1D6010000,#command SPW-50PU
1252,8C161CA1D6010000,SPW-60PB
1253,837631A4D6010000,SPz BMP-2/c
1254,4BE30942D7010000,SS-11 TCA
1255,85310CC2D7010000,SU-122-54
1256,D1C239DAD7010000,M47 Super Dragon
1257,DA420507D8010000,81 MSP
1258,DA420587D8010000,107 MSP
1259,46209CA6D9010000,SK 60B
1260,FE7FABB5D9010000,SAPERZY
1261,B7999AB7D9010000,SemAct radar
1262,D537D3BDD9010000,SAXON
1263,A60E77A6DA010000,Sea Skua
1264,3A9DCF66DB010000,SHANTOU
1265,2D1EAF3EDC010000,Skyflash
1266,8142A766DD010000,SPADOCHRONIARZE '90
1267,C731DC66DE010000,STAR 266 ZAOP.
1268,B7CACE6EDE010000,FIM-92A Stinger
1269,8219AB77DE010000,9M31
1270,8319AB77DE010000,PLRK STRELA-2
1271,8419AB77DE010000,Strela-3
1272,4620EC77DE010000,STRV 105
1273,C220EC77DE010000,STRV 121
1274,4320DC7BDE010000,STRV 102
1275,4520DC7BDE010000,STRV 104
1276,15160482DE010000,Su-100
1277,5A710D83DE010000,Su-22M4P
1278,64531A83DE010000,Su-25K
1279,15261F88DE010000,Su-76M
1280,F94DD7B5DE010000,Fire Support Vehicle
1281,C2652405E1010000,T-34/85M1
1282,5DC77D05E1010000,T-34/85 Obr. 1969
1283,8C702D86E1010000,T-55AM1B
1284,CC702D86E1010000,T-55AM2B
1285,02782D86E1010000,T-55AMV
1286,E6EC3B86E1010000,T-55AM2 DYNA-1
1287,8D6724C3E1010000,T62-85TC
1288,F94D5FC5E1010000,T64
1289,F94D5FC8E1010000,T67
1290,64235C03E2010000,T-72M1cz
1291,56A67503E2010000,T-72S
1292,8BC37503E2010000,KPz T-72S
1293,70EC8603E2010000,T-72M1 WILK
1294,8BC31942E2010000,V-LKV T815
1295,5DC77D81E2010000,T-72BU
1296,CBD02D5AE6010000,TOPAS-2A
1297,5DC77D37ED010000,9K330 TOR
1298,4C40CC2EEF010000,Twin M1919
1299,4C53CD2EEF010000,Twin KCB
1300,8B53CD2EEF010000,Twin KDA
1301,16971CB5EF010000,Type 68
1302,8C7214E4F2010000,#command UAZ-469U
1303,55C62D82F4010000,#command UH-1A YIDONG-JIHWI-SO
1304,55C63182F4010000,BELL 205
1305,2C2D3582F4010000,UH-1C HOG
1306,55C64982F4010000,UH-1H
1307,DA426182F4010000,CH-135 GUNSHIP
1308,CBE280CC02020000,VAB VDAA
1309,016255CB03020000,Twin Ivakan m/48
1310,81712C9C05020000,VLRA LOGISTIQUE
1311,4B71785907020000,#command VSOT-64A/R2M
1312,384DA7B309020000,CANADIAN AIRBORNE
1313,B01ABBB809020000,2B9 Vasilek
1314,6A8CBAAD0A020000,Vehicle
1315,B909A7B10B020000,VILDKAT #reco1
1316,D364DEA90F020000,OT-62 VYDRA-II
1317,197624C222020000,XA-186NO
1318,E66EE6B849020000,Zastava M76
1319,4642C7664B020000,2A62
1320,A979BBF96C020000,Antiradar
1321,B179DF666D020000,M48A3 CHAPARRAL
1322,08625CB389020000,#command M577
1323,829755DD8F020000,#command VSOT-64A/R2
1324,D7D245DE92020000,Dual purpose missiles are unique missiles able to engage aerial targets like SAMs
1325,5639AB7794020000,Automatic Grenade-Launchers are a kind of heavy machine-guns firing 30mm to 40mm explosive grenade
1326,CEA261CB95020000,Man-Portable Air Defense System are short-range missiles used by infantry or light vehicles to engage helicopters
1327,B799DFF495020000,Mortar are light artillery firing sustended salvos over medium to long range and on an indirect trajectory. With average aim and reload times
1328,5149D37297020000,Description not available
1329,B75ABB7397020000,Precision rifles used by some special forces units. Deadly accurate
1330,2E3B3FEBEC020000,Engineers Squad
1331,5E325D315D030000,Mi-8T
1332,D78078315D030000,T-72M JAGUAR
1333,869179315D030000,TO-55
1334,CB929ABA8D030000,Anti-Aircraft Squad
1335,DE929ABA8D030000,Anti-Tank Squad
1336,86E1E1F8AD030000,T-55 #reco1
1337,D1D519C3BF030000,vz.25
1338,83E12D0B32080000,AAT-52
1339,327D47C9B00C0000,2A28 Grom
1340,C85031377E0D0000,Twin Mauser BK-27
1341,E64C63C4D00D0000,2S23 NONA-SVK
1342,EECCD33713100000,M1919
1343,43B10CB21C100000,2A42 Shipunov
1344,C3E769E433180000,BTR-152E ZPTU-2
1345,C5E769E433180000,BTR-152E ZPTU-4
1346,93D434DA72180000,ZSL-56
1347,DEF248B29C180000,58mm HEAT
1348,C222488BA6190000,Bo 105P/PAH-1A1
1349,DEF248B21C1C0000,60mm HEAT
1350,DEF248B27C1C0000,66mm HEAT
1351,DEF248B29C1C0000,68mm HEAT
1352,DEF248B21C200000,70mm HEAT
1353,DEF248B23C200000,72
1354,DEF248B24C200000,73mm HEAT
1355,DEF248B26C200000,75mm HEAT
1356,07A175D570200000,Twin Ksp m/36
1357,DEF248B27C200000,76mm HEAT
1358,DEF248B21C240000,80mm HEAT
1359,DEF248B22C240000,81mm HEAT
1360,DEF248B23C240000,82mm HEAT
1361,DEF248B24C240000,83mm HEAT
1362,DEF248B25C240000,84mm HEAT
1363,DEF248B26C240000,85mm HEAT
1364,DEF248B2AC240000,89mm HEAT
1365,DEF248B21C280000,90mm HEAT
1366,DEF248B25C280000,94mm HEAT
1367,DEF248B26C280000,95mm HEAT
1368,ADBA77DEE22C0000,Air Defense Anti-Tank System
1369,E67DD28D202D0000,AH-1 COBRA
1370,F1EA7248512D0000,AKM
1371,F1EA7205522D0000,AK-74
1372,4BE31082782D0000,AMX-13 OEIL NOIR
1373,9E071282782D0000,AMX-13 VTT
1374,D8624D17892D0000,MILAN
1375,E1B27017892D0000,MRAAW
1376,DDD29118892D0000,NZSAS #reco2
1377,01D2311C892D0000,RBS-70
1378,5C860D04D12D0000,AS.332
1379,6EACB657E42D0000,ATGM Helicopter
1380,6ABB2C65E42D0000,ATGM / AA Helicopter
1381,31EAB6EA6E2E0000,Anti-Aircraft Artillery
1382,6A9EAB3A1D2F0000,ALOUETTE III  #reco2
1383,B94A996D1D2F0000,ALPHA JET A
1384,39AEDFA77C2F0000,Armbrust 300
1385,34AA72B47C2F0000,Armored recon
1386,B9CBD3527E2F0000,Self-Propelled Artillery
1387,B31E956E7E2F0000,Artillery Gun
1388,31EAB6EA9E2F0000,Tank Destroyer
1389,F46CA274AE2F0000,Autocannon
1390,462074A6BB2F0000,AVIA S-105
1391,61E64DE515310000,I-TOW
1392,439879E515310000,TOW 2
1393,CEC245C270310000,BM-21 GRAD
1394,5DC77D8373310000,BMD-2
1395,03CC05037C310000,Mk 20 Rockeye II
1396,F08C0F097C310000,Mk 82 Snakeye
1397,15B60405E7310000,BTR 40A #reco1
1398,15A60507E7310000,BTR-60P
1399,15B60409E7310000,BTR-80A
1400,5DC77D1EE7310000,BTR-T
1401,47F2EF8306320000,BVP-2 vz.86
1402,6AEDD63C1D330000,Blowpipe
1403,4750DCF44A330000,Bofor L/60
1404,4C625CA74C330000,M/58 Balk
1405,08025FA74C330000,Mk 77
1406,C82098A97A330000,Otobreda Compact
1407,1CC42DDDB3340000,CAESAR
1408,338DBB0CB6340000,BISON
1409,4343AB16B6340000,LEOPARD C2
1410,8652481EB6340000,TH-495
1411,340D0A8100350000,CF-101B Voodoo
1412,D8E2148100350000,CF-104
1413,D8D2208520350000,CH-147
1414,E94DF3DD24350000,LÌ JIÀN
1415,462255DE24350000,TÁNKÈ SH?SH?U '85
1416,15D6688B73350000,#command YW701
1417,4243AB9673350000,#command CMD LEOPARD C1
1418,C2121C9773350000,#command CMD M60A1
1419,D517249E73350000,#command T-80UK
1420,86E1FDA873350000,#command T-55K1
1421,81D04CDEC4350000,Major fuel leak
1422,82D04CDEC4350000,Engine stall
1423,83D04CDEC4350000,Fuel tank explosion
1424,84D04CDEC4350000,Targeting system hit
1425,85D04CDEC4350000,Ammo box hit
1426,86D04CDEC4350000,Fire control malfunctioning
1427,87D04CDEC4350000,Transaxial hit
1428,88D04CDEC4350000,Fuel leak
1429,89D04CDEC4350000,Turbine failure
1430,8AD04CDEC4350000,Collective malfunctioning
1431,C1D04CDEC4350000,Tail rotor damage
1432,C2D04CDEC4350000,Tail rotor destroy
1433,C3D04CDEC4350000,Rough ground
1434,C4D04CDEC4350000,Track in the mud
1435,C5D04CDEC4350000,Detracked
1436,C6D04CDEC4350000,Stuck in the mud
1437,C7D04CDEC4350000,Mud
1438,C8D04CDEC4350000,Stuck in the mud
1439,C9D04CDEC4350000,Critical Hit
1440,CAD04CDEC4350000,Radar malfunctioning
1441,01D14CDEC4350000,Kerosene leak
1442,02D14CDEC4350000,HUD failure
1443,03D14CDEC4350000,Turbine failure
1444,04D14CDEC4350000,Critical incendiary
1445,05D14CDEC4350000,Radar operator killed
1446,06D14CDEC4350000,Boat loses fuel
1447,07D14CDEC4350000,Boat identification
1448,08D14CDEC4350000,Weapon system reboot
1449,09D14CDEC4350000,Fire in arms room
1450,0AD14CDEC4350000,Water ingress
1451,41D14CDEC4350000,Explosion in ammo room
1452,42D14CDEC4350000,Officers injured on bridge
1453,43D14CDEC4350000,Propeller hit
1454,44D14CDEC4350000,Fuel tank fire
1455,45D14CDEC4350000,Panic in engine room
1456,46D14CDEC4350000,Weapon officer down
1457,47D14CDEC4350000,Radar antenna crippled
1458,48D14CDEC4350000,Weapon operator injured
1459,49D14CDEC4350000,Captain killed on bridge
1460,4AD14CDEC4350000,Smoke on bridge
1461,81D14CDEC4350000,Turret crew unconscious
1462,82D14CDEC4350000,Turret crew injured
1463,83D14CDEC4350000,Spotter crew stunned
1464,84D14CDEC4350000,Turret crew losses
1465,85D14CDEC4350000,Turret crew losses
1466,86D14CDEC4350000,Small water ingress
1467,87D14CDEC4350000,Engine fire
1468,88D14CDEC4350000,Ammo box explosion
1469,1916108102360000,CV9030N
1470,B76BA6E66C360000,CF-116 FREEDOM FIGHTER
